step,EKF,G-FOLD,PID_Controller,FTCA,total_ms
634,0.2316999998583924,153.8749999999709,0.2007000002777204,8.737699998164317,163.29929999847081
635,0.12570000035339035,135.39079999827663,0.1720000000204891,8.469100001093466,144.35669999875245
636,0.16759999925852753,237.52179999792133,0.3180999992764555,12.336300002061762,250.80290000187233
637,0.2886000002035871,133.02649999968708,0.14930000179447234,14.28690000102506,147.98370000062278
638,0.258400003076531,158.16130000166595,0.17149999985122122,9.355299996968824,168.1614000008267
639,0.225800002226606,143.11950000046636,0.13279999984661117,10.01650000034715,153.67029999833903
640,0.2505000011296943,234.29229999965173,0.40470000021741726,11.429999998654239,246.880599999713
641,0.11860000086016953,139.63839999996708,0.42499999835854396,9.293700000853278,149.9694999984058
642,0.12760000026901253,127.94750000102795,0.3304999991087243,8.724599996639881,137.55220000166446
643,0.11169999925186858,140.24290000088513,0.17999999909079634,11.465200001111953,152.17249999841442
644,0.4592000004777219,255.0719000028039,0.46940000174799934,9.56159999986994,266.0187000001315
645,0.1221999991685152,159.57889999845065,0.20089999816264026,8.713200000784127,168.8415000025998
646,0.1230000016221311,175.8585999996285,0.7504999994125683,18.44320000236621,195.58870000037132
647,0.2876999969885219,242.1333999991475,0.15169999824138358,11.669899999105837,254.5901999983471
648,0.12140000035287812,123.48150000252645,0.19690000044647604,9.250499999325257,133.54059999983292
649,0.12860000060754828,157.36829999877955,0.16759999925852753,11.500200002046768,169.38529999970342
650,0.2565000031609088,147.6615000028687,0.20790000053239055,8.33999999667867,156.68790000199806
651,0.33940000139409676,232.58160000114003,0.3187000002071727,12.619500001164852,246.40740000177175
652,0.10690000272006728,141.82359999904293,0.30930000139051117,11.242200002016034,153.9505000000645
653,0.12630000128410757,125.59959999998682,0.20310000036261044,11.250200001086341,137.38350000130595
654,0.16400000095018186,163.37450000355602,0.32500000088475645,16.421800002717646,180.81739999979618
655,0.11159999849041924,244.53250000078697,0.20230000154697336,10.49780000175815,255.5599000006623
656,0.26620000062393956,154.4315999999526,0.2739000010478776,9.062799999810522,164.43419999995967
657,0.298099999781698,144.59350000106497,0.12720000086119398,11.902899997949135,157.11300000111805
658,0.11649999942164868,131.53719999900204,0.5449000018415973,14.459799996984657,147.1453999984078
659,0.28079999901819974,229.78739999962272,0.15889999849605374,13.140800001565367,243.63020000237157
660,0.20429999858606607,138.59880000018165,0.4847999989578966,8.54059999983292,148.05059999707737
661,0.26280000020051375,136.63489999817102,0.14039999950909987,9.485899998253444,146.7250999994576
662,0.26760000037029386,154.38619999986258,0.16259999756584875,8.880199999111937,163.89559999879566
663,0.12559999959194101,228.27420000248821,0.4805000025953632,12.734700001601595,242.1083000008366
664,0.12269999933778308,151.32050000102026,0.19049999900744297,13.86810000258265,165.72339999765973
665,0.2803999996103812,145.4167999982019,0.17190000289701857,11.599999997997656,157.7343999997538
666,0.3120000001217704,131.22479999947245,0.307400001474889,8.665199999086326,140.8270000029006
667,0.1281000004382804,243.3801000006497,0.16840000171214342,8.043999998335494,251.92059999972116
668,0.1233000002685003,151.7469999998866,0.39820000165491365,12.937700001202757,165.66389999934472
669,0.10599999950500205,158.3476999985578,0.3862000012304634,11.51899999968009,170.69869999977527
670,0.6012999983795453,132.5156999992032,0.16950000281212851,8.542899999156361,142.02649999788264
671,0.12269999933778308,250.5648000005749,0.32479999936185777,12.321999998675892,263.7706999994407
672,0.25800000003073364,164.99320000002626,0.21329999799490906,12.883999999758089,178.58999999953085
673,0.2316999998583924,135.27139999860083,0.17020000086631626,10.135400003491668,146.03920000081416
674,0.11219999942113645,149.4660999996995,0.15949999942677096,10.521200001676334,160.6080000019574
675,0.112599998828955,262.7390000016021,0.3460000007180497,11.282300001766998,274.8405999991519
676,0.44969999726163223,148.6579000011261,0.31830000079935417,9.681200001068646,159.58599999794387
677,0.2982000005431473,190.27419999838457,0.17640000078245066,8.874900002410868,199.84169999952428
678,0.12209999840706587,131.119800000306,0.14820000069448724,8.17819999792846,140.1683999974921
679,0.26480000087758526,253.7112000027264,0.3121999980066903,13.693599998077843,268.5066000012739
680,0.37370000063674524,161.97560000000522,0.43870000081369653,11.791799999627983,175.261500000488
681,0.11349999840604141,132.71610000083456,0.39459999970858917,14.92839999991702,148.74589999817545
682,0.11580000136746094,145.11059999858844,0.5901000004087109,9.141400001681177,155.54160000101547
683,0.11889999950653873,213.93449999959557,0.31849999868427403,12.113400000089314,226.96189999987837
684,0.44770000022253953,172.89750000054482,0.402000001486158,7.7129999990575016,181.67370000082883
685,0.12200000128359534,143.99740000226302,0.16540000069653615,9.870599998976104,154.32760000112467
686,0.12069999866071157,245.5431000016688,0.4182999982731417,14.533599998685531,261.3866000028793
687,0.4168999985267874,145.4927000013413,0.16349999714293517,12.127000001783017,158.4411000003456
688,0.21699999706470408,143.58960000026855,0.3003999991051387,15.633200000593206,160.04310000062105
689,0.1111999990826007,146.2628000008408,0.25240000104531646,7.920399999420624,154.82479999991483
690,0.19519999841577373,208.07039999999688,0.2906000008806586,11.881899998115841,220.86899999703746
691,0.21289999858709052,127.36769999901298,0.1588000013725832,8.715399999346118,136.6837999994459
692,0.5710000004910398,155.69379999942612,0.38080000012996607,11.60879999952158,168.77319999912288
693,0.10710000060498714,158.6267000020598,0.40209999860962853,13.16699999733828,172.92540000198642
694,0.11390000145183876,252.00070000209962,0.20819999917875975,10.18589999875985,263.0341000003682
695,0.3969000026700087,124.6281000021554,0.3437999985180795,12.659199997870019,138.4686999990663
696,0.3977999986091163,137.09000000017113,0.15050000001792796,9.731599999213358,147.7822999986529
697,0.11330000052112155,136.31900000109454,0.3862999983539339,11.288200003036764,148.61399999790592
698,0.1221999991685152,238.83239999850048,0.5367999983718619,11.193999998795334,251.05540000004112
699,0.3450999975029845,168.77860000022338,0.37620000148308463,12.079700001777383,182.0891000024858
700,0.6343000022752676,160.92529999878025,0.21469999774126336,8.901700002752477,170.9335999985342
701,0.13029999900027178,147.68159999948693,0.3704000009747688,10.335300001315773,159.00060000058147
702,0.34410000080242753,237.6557000025059,0.34869999944930896,11.052900001232047,249.6783000024152
703,0.1281000004382804,153.2907000000705,0.1770999988366384,8.604999999079155,162.42520000014338
704,0.35660000139614567,149.08920000016224,0.22309999985736795,10.730800000601448,160.66950000094948
705,0.3412000005482696,157.37019999869517,0.16569999934290536,9.724200001073768,167.8131000007852
706,0.12870000136899762,225.385699999606,0.2027000009547919,10.212200002570171,236.15889999928186
707,0.10459999975864775,146.50970000002417,0.23349999901256524,10.13980000061565,157.17539999968722
708,0.4250999991199933,133.93189999987953,0.1733999997668434,9.541500003251713,144.2563999989943
709,0.10489999840501696,146.11019999938435,0.1550999986648094,10.956099999020807,157.53650000260677
710,0.4743999998026993,229.36079999999492,0.1931000006152317,11.2528999998176,241.5510999999242
711,0.3003999991051387,161.37350000281003,0.3722000001289416,9.676099998614518,171.95730000094045
712,0.15759999951114878,148.4154000027047,0.3271999994467478,15.412200002174359,164.74709999965853
713,0.15600000187987462,151.35599999848637,0.16490000052726828,8.890400000382215,160.76259999681497
714,0.12100000094505958,247.15179999839165,0.3744999994523823,8.59409999975469,256.67649999741116
715,0.25749999986146577,109.11630000191508,0.14820000069448724,7.053299999824958,116.83180000181892
716,0.11709999671438709,87.69530000063241,0.2920000006270129,7.021699999313569,95.4280000005383
717,0.11969999832217582,92.05279999878258,0.3719000014825724,8.421599999564933,101.57280000203173
718,0.21120000019436702,156.1848999990616,0.16759999925852753,6.436499999836087,163.26369999660528
719,0.11340000128257088,86.00970000043162,0.18679999993764795,6.231499999557855,92.76870000030613
720,0.185800003237091,84.69939999849885,0.1635999979043845,6.238900001335423,91.48100000311388
721,0.1154000019596424,85.05049999803305,0.14860000010230578,6.645499997830484,92.1673999982886
722,0.10279999696649611,147.20259999739937,0.14450000162469223,6.096999997680541,153.75249999851803
723,0.1145999995060265,87.41190000000643,0.15189999976428226,6.434800001443364,94.31190000032075
724,0.12090000018361025,85.336100000859,0.1635999979043845,6.1683999992965255,91.98380000088946
725,0.11700000322889537,163.179899998795,0.13919999764766544,6.138400000054389,169.75660000025528
726,0.11489999815239571,88.99060000112513,0.1396000006934628,7.1319000016956124,96.60539999822504
727,0.13129999933880754,88.24160000222037,0.14060000103199854,7.116100001439918,95.84030000041821
728,0.11910000102943741,91.34410000115167,0.24760000087553635,8.754399997997098,100.8159999983036
729,0.12060000153724104,154.2669999980717,0.14340000052470714,6.179700001666788,160.91079999750946
730,0.20790000053239055,87.8160000029311,0.14290000035543926,6.1810999977751635,94.55109999908018
731,0.13109999781590886,98.6618000024464,0.13659999967785552,6.188999999722,105.31070000070031
732,0.13699999908567406,88.62020000015036,0.14599999849451706,6.578599997737911,95.67949999836856
733,0.11190000077476725,148.99489999879734,0.1506000007793773,6.217500002094312,155.6815000003553
734,0.11799999992945231,89.12950000012643,0.17889999799081124,6.423000002541812,96.05139999985113
735,0.13480000052368268,90.1436999993166,0.16350000078091398,6.339200001093559,96.98240000216174
736,0.14250000094762072,88.68489999804297,0.19740000061574392,6.4525000016146805,95.7008000004862
737,0.11589999849093147,176.61629999929573,0.1626999983272981,6.828900000982685,183.9613999982248
738,0.11859999722219072,85.59279999826686,0.1412999990861863,6.204199999046978,92.25969999897643
739,0.11700000322889537,86.14459999807877,0.1432999997632578,6.336499998724321,92.93690000049537
740,0.15939999866532162,88.36000000155764,0.14699999883305281,6.31979999889154,95.17970000160858
741,0.11499999891384505,150.2796999993734,0.17070000103558414,6.313899997621775,157.0897999990848
742,0.11870000162161887,86.32029999716906,0.1644000003580004,6.271600002946798,93.07540000008885
743,0.11309999899822287,87.45460000136518,0.17040000238921493,6.279199998971308,94.25950000149896
744,0.11640000229817815,86.7355000009411,0.14960000044084154,6.2796999991405755,93.479600000137
745,0.11299999823677354,167.4472999984573,0.1413000027241651,6.331500000669621,174.23330000019632
746,0.11699999959091656,91.12180000010994,0.14660000306321308,6.208800001331838,97.83879999667988
747,0.11660000018309802,83.61079999667709,0.14320000263978727,6.153400001494447,90.21719999873312
748,0.11449999874457717,84.40970000083325,0.14430000010179356,9.629900003346847,94.49079999831156
749,0.12199999764561653,146.4979999982461,0.15409999832627364,7.284299997991184,154.24999999959255
750,0.1854999973147642,86.76859999832232,0.18509999790694565,6.296999999904074,93.64840000125696
751,0.11550000272109173,88.74719999948866,0.17270000171265565,6.288500000664499,95.55750000072294
752,0.11300000187475234,87.90959999896586,0.15829999756533653,6.78410000182339,95.21569999924395
753,0.12010000136797316,177.02310000095167,0.16250000044237822,6.2336000009963755,183.74279999989085
754,0.1173999989987351,88.51620000132243,0.2468999991833698,10.627300001942785,99.81379999953788
755,0.13899999976274557,88.26760000010836,0.14490000103251077,6.186699996760581,94.95199999946635
756,0.11559999984456226,113.9102000015555,0.16569999934290536,6.243499999982305,120.64459999965038
757,0.11209999865968712,175.32539999956498,0.1467000001866836,7.055900001432747,182.83140000130516
758,0.11699999959091656,86.83380000002217,0.15180000264081173,6.248300000152085,93.57710000040242
759,0.11479999739094637,87.24839999922551,0.14870000086375512,7.479700001567835,95.1710000008461
760,0.1748000031511765,85.25460000237217,0.15010000061010942,6.314300000667572,92.0890999987023
761,0.12239999705343507,145.36800000132644,0.16659999891999178,6.366999998135725,152.2722999980033
762,0.11670000094454736,121.93979999938165,0.1649999976507388,10.492500001419103,132.9398999987461
763,0.26900000011664815,88.31000000282074,0.16309999773511663,6.148899999971036,95.09729999990668
764,0.11780000204453245,149.23169999747188,0.14790000204811804,6.197999999130843,155.90399999928195
765,0.13140000010025688,85.00149999963469,0.15220000204863027,6.234799999219831,91.71640000204206
766,0.11670000094454736,90.96879999924568,0.15449999773409218,6.138899996585678,97.57360000003246
767,0.11239999730605632,88.04609999788227,0.14400000145542435,6.118400000559632,94.60530000069411
768,0.11399999857530929,144.3299999991723,0.17600000137463212,6.2556000011682045,151.07590000116033
769,0.11539999832166359,84.35169999938807,0.14960000044084154,6.187799997860566,91.03309999773046
770,0.18430000272928737,85.54130000266014,0.1650000012887176,7.343799999944167,93.43070000250009
771,0.11309999899822287,105.17040000195266,0.5041000003984664,13.997500002005836,120.54350000107661
772,0.16260000120382756,175.02869999952964,0.29409999842755497,13.291800001752563,189.27690000055009
773,0.1221999991685152,95.2363999967929,0.15580000035697594,5.961300001217751,101.6632999999274
774,0.11300000187475234,94.34669999973266,0.19470000188448466,7.348700000875397,102.21249999813153
775,0.12140000035287812,85.28799999839975,0.15720000010333024,7.468199997674674,93.22989999782294
776,0.1446999995096121,153.60580000196933,0.1762000028975308,6.259599998884369,160.4196000007505
777,0.11819999781437218,85.02529999896069,0.14000000010128133,6.1667999980272725,91.69540000220877
778,0.11509999967529438,86.0201000032248,0.14899999951012433,8.13949999792385,94.61540000120294
779,0.1260999997612089,96.4317999969353,0.18819999968400225,6.468600000516744,103.40179999911925
780,0.21610000112559646,155.4562999990594,0.1475000026402995,6.238600002689054,162.38119999979972
781,0.1173999989987351,85.47239999825251,0.1458000006095972,6.1997000011615455,92.1537000031094
782,0.11420000009820797,87.42759999950067,0.16460000188089907,6.250099999306258,94.18240000013611
783,0.11449999874457717,86.40430000014021,0.16070000128820539,6.619299998419592,93.51410000090254
784,0.11799999992945231,175.57640000086394,0.16010000035748817,6.0207999995327555,182.11189999783528
785,0.11930000255233608,86.50970000235247,0.15130000247154385,6.268899996939581,93.26069999951869
786,0.14060000103199854,90.55509999961942,0.26140000045415945,8.699699999851873,99.99280000192812
787,0.2789999998640269,87.69810000012512,0.19980000070063397,6.608699997741496,95.05420000277809
788,0.11349999840604141,156.61120000004303,0.3207000008842442,10.736100000940496,168.1285000013304
789,0.1391000005241949,123.22679999851971,0.15610000264132395,6.257300003198907,129.98779999907129
790,0.18629999976838008,85.12220000193338,0.15810000331839547,6.210399998963112,91.8850999987626
791,0.1157000006060116,86.09900000010384,0.1548000000184402,6.173100002342835,92.75590000106604
792,0.11280000035185367,164.47980000157258,0.1520000005257316,6.299900000158232,171.2435999979789
793,0.1143000008596573,128.80999999833875,0.1593000015418511,6.3319000000774395,135.60969999889494
794,0.11850000009872019,90.34859999883338,0.14000000010128133,8.162800000718562,98.96139999909792
795,0.12299999798415229,94.46130000287667,0.16649999815854244,6.507699999929173,101.5055999996548
796,0.1157000006060116,179.40180000005057,0.16659999891999178,11.413799998990726,191.2830999972357
797,0.12140000035287812,164.0296000005037,0.17040000238921493,7.766999999148538,172.29820000284235
798,0.10549999933573417,107.87310000159778,0.16289999985019676,6.722300000546966,115.0376999976288
799,0.10260000271955505,123.65240000144695,0.21889999698032625,9.377499998663552,133.59859999764012
800,0.26369999977760017,207.2837999985495,0.2362000013818033,9.37549999798648,217.5600000009581
801,0.1233000002685003,103.62049999821465,0.1841000012063887,6.235100001504179,110.38489999918966
802,0.10509999992791563,103.64589999880991,0.24560000019846484,8.273700001154793,112.68600000039442
803,0.19299999985378236,199.13369999994757,0.15609999900334515,9.304799998062663,208.98330000272836
804,0.13840000247000717,119.7013999990304,0.21280000146362,6.071599997085286,126.43079999907059
805,0.11639999866019934,104.67869999774848,0.23190000138129108,7.715800002188189,112.94080000152462
806,0.10789999942062423,107.6917999998841,0.13559999933931977,6.785900000977563,114.89220000294154
807,0.1202000021294225,173.53500000172062,0.32360000113840215,9.242600001016399,183.62880000131554
808,0.1331999992544297,98.64589999779128,0.19489999976940453,9.431500002392568,108.63959999915096
809,0.1326000019616913,139.06009999845992,0.1720000000204891,7.063100001687417,146.6571999990265
810,0.18590000036056153,120.27099999977509,0.167500002135057,6.305700000666548,127.0996000021114
811,0.10309999925084412,261.7484999973385,0.3722000001289416,12.961500000528758,275.6403000021237
812,0.2880000029108487,238.9088999989326,0.43899999946006574,15.002299998741364,254.91660000261618
813,0.1202000021294225,206.01439999882132,0.19210000027669594,6.596700000955025,213.13050000026124
814,0.12079999942216091,95.53179999784334,0.22420000095735304,8.27449999997043,104.35909999796422
815,0.10420000035082921,177.2436999999627,0.4028000003017951,8.959899998444598,187.09730000045965
816,0.18060000002151355,184.50700000175857,0.22590000298805535,14.445700002397643,199.63320000169915
817,0.29259999791975133,189.11350000053062,0.18509999790694565,9.40660000196658,199.21659999818075
818,0.11610000001383014,156.5310000005411,0.2151000007870607,6.99969999914174,164.11499999958323
819,0.11929999891435727,182.23890000081155,0.3341999981785193,12.155000000348082,195.2333000008366
820,0.1692000005277805,127.9424000022118,0.24230000053648837,8.863600000040606,137.495899998612
821,0.1343000003544148,174.34480000156327,0.36810000165132806,12.444099997082958,188.05470000006608
822,0.3200000028300565,133.02499999917927,0.17740000112098642,8.58410000000731,142.43329999953858
823,0.10800000018207356,226.62130000026082,0.24279999706777744,10.068600000522565,237.28290000144625
824,0.44539999726112,143.11669999733567,0.34020000020973384,11.497999999846797,155.8372999970743
825,0.11019999874406494,141.57880000129808,0.21829999968758784,10.309999997843988,152.45719999802532
826,0.2286000017193146,159.331499999098,0.20700000095530413,6.811999999627005,166.81990000142832
827,0.18909999926108867,177.66800000026706,0.2440999996906612,8.943500000896165,187.46960000135005
828,0.2316999998583924,108.97490000206744,0.20180000137770548,8.333600002515595,117.97719999958645
829,0.1292000015382655,130.34699999843724,0.1998999978241045,7.483299999876181,138.36710000032326
830,0.27630000113276765,98.73829999924055,0.17049999951268546,6.995100000494858,106.41069999837782
831,0.21070000002509914,175.52570000043488,0.17870000010589138,6.815299999288982,182.9433999992034
832,0.1157000006060116,92.37360000042827,0.17380000281264074,9.09479999972973,101.95409999869298
833,0.10679999832063913,99.27930000048946,0.2091999995172955,7.1996999977272935,107.0201000002271
834,0.1976000021386426,91.36220000073081,0.18120000095223077,6.577500000275904,98.56190000209608
835,0.12509999942267314,170.93709999971907,0.1647000026423484,6.740199998603202,178.169999999227
836,0.11719999747583643,101.41629999998258,0.16279999908874743,6.525399996462511,108.46550000132993
837,0.11680000170599669,96.67899999840301,0.19729999985429458,7.1966000032261945,104.44740000093589
838,0.12319999950705096,88.98910000061733,0.1644000003580004,6.694899999274639,96.17559999969671
839,0.11589999849093147,169.9095000003581,0.16510000205016695,11.822000000393018,182.19600000156788
840,0.20189999850117601,164.4215999986045,0.5520000013348181,9.731400001328439,175.26600000201142
841,0.22140000146464445,169.15030000018305,0.34219999724882655,7.411000002321089,177.6575000003504
842,0.12119999882997945,159.87500000119326,0.15449999773409218,6.117699998867465,166.46140000011656
843,0.11440000162110664,88.5627999996359,0.14820000069448724,6.149900000309572,95.18459999890183
844,0.11539999832166359,84.87329999843496,0.1660999987507239,6.186800001160009,91.52629999880446
845,0.11630000153672881,86.19829999952344,0.14599999849451706,6.3812000007601455,93.0361000027915
846,0.11589999849093147,147.56339999803458,0.14239999654819258,6.2340999975276645,154.26579999984824
847,0.11369999992894009,87.38690000245697,0.16909999976633117,6.3033000005816575,94.22730000005686
848,0.1143000008596573,85.12460000201827,0.15549999807262793,6.216800000402145,91.82209999926272
849,0.11360000280546956,86.45029999752296,0.15500000154133886,6.13589999920805,93.04039999915403
850,0.18419999832985923,165.19509999852744,0.1720000000204891,6.430600002204301,172.1797999998671
851,0.11349999840604141,90.32419999857666,0.2863000008801464,9.004700001241872,100.22059999755584
852,0.11900000026798807,94.2587999998068,0.24759999723755755,7.8691000016988255,102.85670000303071
853,0.14319999900180846,116.90660000022035,0.2044000029854942,7.960700000694487,125.41670000064187
854,0.13070000204606913,149.49279999927967,0.16909999976633117,6.242700001166668,156.23450000202865
855,0.11669999730656855,85.4274000012083,0.16379999942728318,6.187799997860566,92.10110000276472
856,0.11350000204402022,86.98160000130883,0.14910000027157366,6.1850999991293065,93.63550000125542
857,0.11369999992894009,85.84150000024238,0.16529999993508682,6.223500000487547,92.54839999994147
858,0.11319999975967221,156.40720000010333,0.15079999866429716,8.04979999884381,164.90580000026966
859,0.1021999996737577,90.69359999921289,0.1419000000169035,6.342200002109166,97.47710000010557
860,0.18249999993713573,93.6492000000726,0.1446999995096121,6.6756000014720485,100.8360999985598
861,0.1401999979862012,87.34130000084406,0.1570999993418809,6.26639999973122,94.12789999987581
862,0.11689999882946722,160.36929999972926,0.1756999990902841,6.322999997792067,167.1924999973271
863,0.1264000020455569,89.57630000077188,0.16209999739658087,7.62380000014673,97.66839999792865
864,0.09679999857326038,90.43720000045141,0.14590000137104653,6.145599996671081,97.02769999785232
865,0.39340000148513354,86.64910000152304,0.1548000000184402,6.150500001240289,93.54689999963739
866,0.11449999874457717,146.35210000051302,0.12690000221482478,5.861800000275252,152.6333000001614
867,0.11649999942164868,87.06119999988005,0.15659999917261302,6.559099998412421,94.08809999877121
868,0.11449999874457717,89.6428999985801,0.1669000012043398,6.144999999378342,96.29380000114907
869,0.11299999823677354,91.59290000025067,0.15920000078040175,6.518900001537986,98.60520000074757
870,0.18450000061420724,152.8485000017099,0.16309999773511663,6.3405999972019345,159.72060000058264
871,0.11620000077527948,90.2550999999221,0.16259999756584875,7.195100002718391,97.92550000202027
872,0.24900000062189065,131.10690000030445,0.14599999849451706,6.17699999929755,137.89269999688258
873,0.11649999942164868,87.5439000010374,0.16200000027311035,6.363000000419561,94.38930000032997
874,0.11589999849093147,154.54590000081225,0.15100000018719584,6.386200002452824,161.3988999997673
875,0.22449999960372224,121.90740000005462,0.17139999908977188,6.588100000954,129.1400000009162
876,0.1260999997612089,133.37630000023637,0.1506000007793773,7.1596999987377785,141.02180000190856
877,0.1190999973914586,95.71059999871068,0.1751000017975457,6.702700000460027,102.94120000253315
878,0.12229999992996454,147.9594000011275,0.14519999967887998,6.309000000328524,154.78400000210968
879,0.11590000212891027,84.06159999867668,0.14480000027106144,6.255599997530226,90.76529999947525
880,0.18399999680696055,85.64679999835789,0.16209999739658087,6.424200000765268,92.6660000004631
881,0.12010000136797316,177.82209999859333,0.27860000045620836,10.357099999964703,188.93979999847943
882,0.12260000221431255,88.76410000084434,0.15220000204863027,6.167800002003787,95.39990000121179
883,0.1517000018793624,90.50869999919087,0.16379999942728318,6.338899998809211,97.41059999942081
884,0.12419999984558672,96.75090000018827,0.13830000170855783,6.215400000655791,103.4484000010707
885,0.11509999967529438,167.0656999995117,0.21949999791104347,6.195199999638135,173.81159999786178
886,0.11330000052112155,87.00179999868851,0.29910000012023374,7.222899999760557,95.16760000042268
887,0.12939999942318536,87.3226000003342,0.1632999992580153,6.258400000660913,94.10460000071907
888,0.10630000178935006,85.24089999991702,0.14379999993252568,6.206499998370418,91.89250000054017
889,0.11860000086016953,156.5642999994452,0.4009000003861729,8.278699999209493,165.82089999792515
890,0.27129999944008887,107.32840000127908,0.1497999983257614,7.484900001145434,115.45110000224668
891,0.11539999832166359,86.19619999808492,0.1522999991721008,6.189499999891268,92.8591999982018
892,0.11910000102943741,88.63100000235136,0.15309999798773788,6.558000000950415,95.64590000081807
893,0.2922000021499116,153.3300999981293,0.15889999849605374,6.718100001307903,160.71220000230824
894,0.13590000162366778,85.96689999831142,0.14659999942523427,6.475099999079248,92.91659999871626
895,0.1489000023866538,87.44400000068708,0.1706000002741348,6.833299998106668,94.78589999707765
896,0.12009999772999436,87.92560000074445,0.14659999942523427,8.776699996815296,97.1847999971942
897,0.1426999988325406,148.79549999750452,0.17280000247410499,6.2363000033656135,155.55110000059358
898,0.1157000006060116,88.6075999987952,0.17609999849810265,6.258200002775993,95.36429999934626
899,0.11639999866019934,85.74839999710093,0.17379999917466193,6.2011000009079,92.47189999950933
900,0.16150000010384247,85.55139999953099,0.16180000238819048,6.252900002436945,92.33550000135438
901,0.12179999976069666,152.5307999982033,0.216500000533415,6.21809999938705,159.2848000000231
902,0.11389999781385995,91.52720000201953,0.17440000010537915,6.4342000005126465,98.44719999819063
903,0.11799999992945231,90.79920000294806,0.15690000145696104,6.330099997285288,97.64490000088699
904,0.12140000035287812,85.83559999897261,0.14379999993252568,6.158899999718415,92.46169999823906
905,0.1334000007773284,157.45669999887468,0.170899998920504,7.28990000061458,165.26140000132727
906,0.10409999958937988,116.54120000093826,0.23289999808184803,7.566799999040086,124.69969999801833
907,0.1143000008596573,111.0685999992711,0.16999999934341758,7.64579999668058,119.19240000133868
908,0.2814999970723875,104.13960000005318,0.17409999782103114,6.713700000545941,111.50560000169207
909,0.10860000111279078,188.3412999995926,0.3038000031665433,8.22129999869503,197.4158000011812
910,0.18990000171470456,111.58309999882476,0.4101999984413851,6.532399998832261,118.94570000004023
911,0.14349999764817767,99.2097999987891,0.32669999927747995,8.06889999876148,108.10399999900255
912,0.11790000280598179,99.51709999950253,0.1652000028116163,6.738999996741768,106.70460000255844
913,0.13609999950858764,163.00820000105887,0.18880000061471947,6.6540999978315085,170.1915999983612
914,0.12060000153724104,87.46080000128131,0.23349999901256524,6.9374000013340265,94.95510000124341
915,0.13810000018565916,96.71849999722326,0.1644000003580004,6.249699999898439,103.48480000175186
916,0.11830000221380033,95.10969999973895,0.1467000001866836,6.299699998635333,101.8657999993593
917,0.11799999992945231,243.0899999999383,0.18959999943035655,13.342900001589442,257.1831999994174
918,0.2899999999499414,221.3302999989537,0.33829999665613286,9.304499999416294,231.77299999952083
919,0.30419999893638305,138.44629999948665,0.38019999919924885,10.59019999956945,150.21669999987353
920,0.19719999909284525,220.8178000000771,0.36330000148154795,12.543900000309804,234.422599998652
921,0.13620000027003698,159.48949999801698,0.3771999981836416,26.83689999685157,187.25540000014007
922,0.22879999960423447,148.14150000165682,0.34499999674153514,11.37169999856269,160.55260000212002
923,0.3599999981815927,137.88969999950496,0.467399997432949,9.643299999879673,148.60199999748147
924,0.12509999942267314,190.514499998244,0.18709999858401716,8.982800001831492,200.08030000099097
925,0.12100000094505958,135.97759999902337,0.24789999952190556,10.257900001306552,146.9768999995722
926,0.2950000016426202,143.4889000011026,0.15239999993355013,9.835400000156369,153.96379999947385
927,0.2237999979115557,115.65979999795672,0.2927000023191795,10.976199999277014,128.04920000053244
928,0.13169999874662608,206.41940000132308,0.25580000146874227,8.736499999940861,215.9553000019514
929,0.14379999993252568,210.7739999992191,0.5153999991307501,25.587799998902483,237.44240000087302
930,0.4488000013225246,320.61849999809056,0.44770000022253953,25.090600000112318,347.336599999835
931,0.1464000015403144,342.78489999996964,0.4029000010632444,27.203599998756545,370.9648999974888
932,0.21559999731834978,334.30930000031367,0.44020000132150017,16.228000000410248,351.7819000007876
933,0.5576000003202353,159.23869999824092,0.29659999927389435,11.118099999293918,171.65290000048117
934,0.19160000010742806,143.84490000156802,0.22249999892665073,8.970099999714876,153.69429999918793
935,0.23489999875891954,139.44139999875915,0.1508999994257465,8.854399999108864,148.89270000276156
936,0.2173000029870309,215.2925000009418,0.4092999988642987,14.362699999765027,230.78290000194102
937,0.2721999990171753,180.44469999949797,0.32389999978477135,16.46669999900041,197.99050000074203
938,0.1171000003523659,173.34109999865177,0.17970000044442713,16.625399999611545,190.50720000086585
939,0.16569999934290536,182.3857000017597,0.21659999765688553,9.955699999409262,192.90810000165948
940,0.4346999994595535,269.1472000005888,0.40050000097835436,10.539900002186187,281.0977000008279
941,0.13000000035390258,149.95790000102716,0.34299999970244244,10.166399999434361,160.99369999938062
942,0.1235999989148695,168.6319000000367,0.3920999988622498,12.876799999503419,182.51479999889852
943,0.30809999952907674,148.32210000167834,0.6270000012591481,11.851900002511684,161.52660000079777
944,0.2516000022296794,201.1525999987498,0.16899999900488183,8.357900002010865,210.15940000143019
945,0.12340000102994964,109.03930000131368,0.18629999976838008,9.48190000053728,119.03719999827445
946,0.15559999883407727,121.51649999941583,0.1795999996829778,10.696600002120249,132.93130000238307
947,0.25410000307601877,103.2768999975815,0.3864999998768326,7.695799999055453,111.83200000232318
948,0.27689999842550606,186.54319999768632,0.17290000323555432,6.408699999155942,193.66009999794187
949,0.10540000221226364,111.2981000005675,0.4810999998881016,7.469400003174087,119.86659999820404
950,0.17780000052880496,108.91149999952177,0.18619999900693074,8.1705000011425,117.75740000302903
